,0
20,"[[-1.47622423e+03  1.06514326e+02 -2.38707706e+02  6.03118922e+02
   7.74854113e+03 -6.74256573e+02 -7.93075302e+02 -1.39661008e+03
  -3.57687562e+03  8.06378590e+02 -1.27240939e+03  4.04254206e+03
  -6.48748401e+01  6.15686930e+01 -5.66405828e-01 -9.60971506e+03
  -4.47343128e+01]]"
21,"[[-1.59540951e+03 -5.19582220e+01 -2.42528742e+02  5.58324134e+02
   7.78325719e+03 -9.27218874e+02 -7.92848584e+02 -1.31131539e+03
  -3.62066677e+03  7.86992125e+02 -1.27256914e+03  4.04519746e+03
  -6.49596258e+01  6.14237575e+01 -5.51579052e-01 -9.60984809e+03
  -4.44037051e+01]]"
22,"[[-1.68911501e+03 -1.98261574e+02 -2.43568304e+02  5.18176850e+02
   7.81227144e+03 -1.14967193e+03 -7.92808312e+02 -1.24115562e+03
  -3.64367619e+03  7.79786363e+02 -1.27269863e+03  4.05582615e+03
  -6.50258545e+01  6.13013466e+01 -6.21318651e-01 -9.60992798e+03
  -4.43174061e+01]]"
23,"[[-1.75480178e+03 -2.93940563e+02 -2.44704490e+02  4.88599029e+02
   7.89112942e+03 -1.30888594e+03 -7.92837495e+02 -1.12592994e+03
  -3.65987074e+03  7.66866129e+02 -1.27274922e+03  4.06883004e+03
  -6.51126249e+01  6.13052376e+01 -8.27544331e-01 -9.61006611e+03
  -4.42882232e+01]]"
24,"[[-1.76924597e+03 -3.22461519e+02 -2.46089163e+02  4.73854775e+02
   8.04371192e+03 -1.39265972e+03 -7.92471918e+02 -9.45914955e+02
  -3.68446734e+03  7.57478095e+02 -1.27236221e+03  4.10166167e+03
  -6.52025122e+01  6.16493436e+01 -3.85791506e-01 -9.60959593e+03
  -4.40499871e+01]]"
25,"[[-1.78066087e+03 -3.42639273e+02 -2.46460778e+02  4.62653449e+02
   8.18278684e+03 -1.48038388e+03 -7.92150367e+02 -7.84492880e+02
  -3.71976653e+03  7.47977397e+02 -1.27206810e+03  4.11794390e+03
  -6.53113331e+01  6.19309339e+01  1.40869897e-02 -9.60919181e+03
  -4.37241085e+01]]"
26,"[[-1.77696559e+03 -3.24241305e+02 -2.45128366e+02  4.57730290e+02
   8.34576093e+03 -1.51292196e+03 -7.91609370e+02 -5.55371252e+02
  -3.73984448e+03  7.33933490e+02 -1.27160565e+03  4.16643666e+03
  -6.54222639e+01  6.23728189e+01  6.61963348e-01 -9.60852766e+03
  -4.34176166e+01]]"
27,"[[-1.77652744e+03 -3.11367882e+02 -2.45248465e+02  4.49282229e+02
   8.55362195e+03 -1.56617388e+03 -7.90953325e+02 -3.41900010e+02
  -3.75772495e+03  7.20356078e+02 -1.27107871e+03  4.20557233e+03
  -6.55352608e+01  6.28136949e+01  1.40280377e+00 -9.60775614e+03
  -4.29105477e+01]]"
28,"[[-1.76879152e+03 -2.89813179e+02 -2.42921917e+02  4.45862216e+02
   8.73486180e+03 -1.60623832e+03 -7.90455274e+02 -1.43141072e+02
  -3.77950174e+03  7.09522217e+02 -1.27075489e+03  4.24065139e+03
  -6.56336886e+01  6.31127608e+01  1.98674706e+00 -9.60719406e+03
  -4.24492360e+01]]"
29,"[[-1.73733679e+03 -2.43012348e+02 -2.39948710e+02  4.52087889e+02
   8.87051184e+03 -1.58228169e+03 -7.90187666e+02 -5.11666410e+01
  -3.78376555e+03  7.20029793e+02 -1.27048450e+03  4.25659627e+03
  -6.57035693e+01  6.33765005e+01  2.37049800e+00 -9.60679509e+03
  -4.22674799e+01]]"
30,"[[-1.73408568e+03 -2.33655844e+02 -2.39983336e+02  4.53494982e+02
   8.93118953e+03 -1.57833393e+03 -7.90222591e+02 -4.13272718e+01
  -3.77814469e+03  7.19470516e+02 -1.27045223e+03  4.25631559e+03
  -6.57085749e+01  6.34146138e+01  2.39082828e+00 -9.60678257e+03
  -4.22698835e+01]]"
31,"[[-1.73408568e+03 -2.33655844e+02 -2.39983336e+02  4.53494982e+02
   8.93118953e+03 -1.57833393e+03 -7.90222591e+02 -4.13272718e+01
  -3.77814469e+03  7.19470516e+02 -1.27045223e+03  4.25631559e+03
  -6.57085749e+01  6.34146138e+01  2.39082828e+00 -9.60678257e+03
  -4.22698835e+01]]"
